1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.849358 cmdq_next <global>: enter
1729544857.849360 cmdq_next <global>: [set-option/0x59dc7d03de20] (0), flags 0
1729544857.849362 cmd_find_best_session: 0 sessions to try
1729544857.849364 cmd_find_current_client: no target, return (nil)
1729544857.849366 cmd_find_best_session: 0 sessions to try
1729544857.849367 cmd_find_current_client: no target, return (nil)
1729544857.849369 cmd_find_best_session: 0 sessions to try
1729544857.849371 cmd_find_target: target none, type pane, item 0x59dc7d03de20, flags QUIET,CANFAIL
1729544857.849373 cmd_find_best_session: 0 sessions to try
1729544857.849375 cmd_find_target: error
1729544857.849377 format_defaults: c=none
1729544857.849379 format_defaults: s=none
1729544857.849380 format_defaults: wl=none
1729544857.849382 format_defaults: wp=none
1729544857.849384 format_expand1: expanding format: terminal-overrides
1729544857.849386 format_expand1: result is: terminal-overrides
1729544857.849392 options_push_changes: terminal-overrides
1729544857.849395 cmd_find_best_session: 0 sessions to try
1729544857.849397 cmdq_next <global>: [set-option/0x59dc7cfd2610] (0), flags 0
1729544857.849398 cmd_find_best_session: 0 sessions to try
1729544857.849400 cmd_find_current_client: no target, return (nil)
1729544857.849402 cmd_find_best_session: 0 sessions to try
1729544857.849403 cmd_find_current_client: no target, return (nil)
1729544857.849405 cmd_find_best_session: 0 sessions to try
1729544857.849407 cmd_find_target: target none, type pane, item 0x59dc7cfd2610, flags QUIET,CANFAIL
1729544857.849408 cmd_find_best_session: 0 sessions to try
1729544857.849410 cmd_find_target: error
1729544857.849412 format_defaults: c=none
1729544857.849413 format_defaults: s=none
1729544857.849415 format_defaults: wl=none
1729544857.849416 format_defaults: wp=none
1729544857.849418 format_expand1: expanding format: default-terminal
1729544857.849420 format_expand1: result is: default-terminal
1729544857.849423 options_push_changes: default-terminal
1729544857.849425 cmd_find_best_session: 0 sessions to try
1729544857.849427 cmdq_next <global>: [set-option/0x59dc7cfd0440] (0), flags 0
1729544857.849428 cmd_find_best_session: 0 sessions to try
1729544857.849430 cmd_find_current_client: no target, return (nil)
1729544857.849432 cmd_find_best_session: 0 sessions to try
1729544857.849433 cmd_find_current_client: no target, return (nil)
1729544857.849435 cmd_find_best_session: 0 sessions to try
1729544857.849437 cmd_find_target: target none, type pane, item 0x59dc7cfd0440, flags QUIET,CANFAIL
1729544857.849439 cmd_find_best_session: 0 sessions to try
1729544857.849440 cmd_find_target: error
1729544857.849442 format_defaults: c=none
1729544857.849443 format_defaults: s=none
1729544857.849445 format_defaults: wl=none
1729544857.849446 format_defaults: wp=none
1729544857.849448 format_expand1: expanding format: escape-time
1729544857.849450 format_expand1: result is: escape-time
1729544857.849455 options_push_changes: escape-time
1729544857.849457 cmd_find_best_session: 0 sessions to try
1729544857.849459 cmdq_next <global>: [unbind-key/0x59dc7d036eb0] (0), flags 0
1729544857.849461 cmd_find_best_session: 0 sessions to try
1729544857.849462 cmd_find_current_client: no target, return (nil)
1729544857.849467 cmd_find_best_session: 0 sessions to try
1729544857.849469 cmd_find_current_client: no target, return (nil)
1729544857.849470 cmd_find_best_session: 0 sessions to try
1729544857.849472 cmd_find_best_session: 0 sessions to try
1729544857.849474 key_bindings_remove: 0x200000000062 C-b
1729544857.849476 cmd_find_best_session: 0 sessions to try
1729544857.849478 cmdq_next <global>: [set-option/0x59dc7cff0dc0] (0), flags 0
1729544857.849480 cmd_find_best_session: 0 sessions to try
1729544857.849481 cmd_find_current_client: no target, return (nil)
1729544857.849483 cmd_find_best_session: 0 sessions to try
1729544857.849485 cmd_find_current_client: no target, return (nil)
1729544857.849486 cmd_find_best_session: 0 sessions to try
1729544857.849488 cmd_find_target: target none, type pane, item 0x59dc7cff0dc0, flags QUIET,CANFAIL
1729544857.849490 cmd_find_best_session: 0 sessions to try
1729544857.849491 cmd_find_target: error
1729544857.849493 format_defaults: c=none
1729544857.849494 format_defaults: s=none
1729544857.849496 format_defaults: wl=none
1729544857.849497 format_defaults: wp=none
1729544857.849499 format_expand1: expanding format: prefix
1729544857.849501 format_expand1: result is: prefix
1729544857.849505 options_push_changes: prefix
1729544857.849507 cmd_find_best_session: 0 sessions to try
1729544857.849509 cmdq_next <global>: [bind-key/0x59dc7d012390] (0), flags 0
1729544857.849511 cmd_find_best_session: 0 sessions to try
1729544857.849512 cmd_find_current_client: no target, return (nil)
1729544857.849514 cmd_find_best_session: 0 sessions to try
1729544857.849515 cmd_find_current_client: no target, return (nil)
1729544857.849517 cmd_find_best_session: 0 sessions to try
1729544857.849519 cmd_find_best_session: 0 sessions to try
1729544857.849521 yylex_token: end at EOF
1729544857.849522 yylex_token: send-prefix
1729544857.849524 cmd_parse_build_commands 0:0: send-prefix
1729544857.849527 args_parse: flags end at 1 of 1
1729544857.849529 cmd_parse_build_commands: send-prefix
1729544857.849532 key_bindings_add: 0x200000000020 C-Space = send-prefix
1729544857.849533 cmd_find_best_session: 0 sessions to try
1729544857.849535 cmdq_next <global>: [set-option/0x59dc7d00df10] (0), flags 0
1729544857.849537 cmd_find_best_session: 0 sessions to try
1729544857.849538 cmd_find_current_client: no target, return (nil)
1729544857.849540 cmd_find_best_session: 0 sessions to try
1729544857.849542 cmd_find_current_client: no target, return (nil)
1729544857.849543 cmd_find_best_session: 0 sessions to try
1729544857.849545 cmd_find_target: target none, type pane, item 0x59dc7d00df10, flags QUIET,CANFAIL
1729544857.849547 cmd_find_best_session: 0 sessions to try
1729544857.849548 cmd_find_target: error
1729544857.849550 format_defaults: c=none
1729544857.849552 format_defaults: s=none
1729544857.849553 format_defaults: wl=none
1729544857.849554 format_defaults: wp=none
1729544857.849556 format_expand1: expanding format: status-style
1729544857.849558 format_expand1: result is: status-style
1729544857.849562 style_parse: bg=#333333 fg=#5eacd3
1729544857.849564 style_parse: bg=#333333
1729544857.849572 style_parse: fg=#5eacd3
1729544857.849574 options_push_changes: status-style
1729544857.849576 cmd_find_best_session: 0 sessions to try
1729544857.849577 cmdq_next <global>: [set-option/0x59dc7d046300] (0), flags 0
1729544857.849579 cmd_find_best_session: 0 sessions to try
1729544857.849581 cmd_find_current_client: no target, return (nil)
1729544857.849582 cmd_find_best_session: 0 sessions to try
1729544857.849584 cmd_find_current_client: no target, return (nil)
1729544857.849585 cmd_find_best_session: 0 sessions to try
1729544857.849587 cmd_find_target: target none, type pane, item 0x59dc7d046300, flags QUIET,CANFAIL
1729544857.849589 cmd_find_best_session: 0 sessions to try
1729544857.849591 cmd_find_target: error
1729544857.849592 format_defaults: c=none
1729544857.849594 format_defaults: s=none
1729544857.849595 format_defaults: wl=none
1729544857.849597 format_defaults: wp=none
1729544857.849601 format_expand1: expanding format: @plugin
1729544857.849603 format_expand1: result is: @plugin
1729544857.849608 options_push_changes: @plugin
1729544857.849609 cmd_find_best_session: 0 sessions to try
1729544857.849611 cmdq_next <global>: [set-option/0x59dc7d03cf60] (0), flags 0
1729544857.849613 cmd_find_best_session: 0 sessions to try
1729544857.849615 cmd_find_current_client: no target, return (nil)
1729544857.849616 cmd_find_best_session: 0 sessions to try
1729544857.849618 cmd_find_current_client: no target, return (nil)
1729544857.849619 cmd_find_best_session: 0 sessions to try
1729544857.849621 cmd_find_target: target none, type pane, item 0x59dc7d03cf60, flags QUIET,CANFAIL
1729544857.849623 cmd_find_best_session: 0 sessions to try
1729544857.849624 cmd_find_target: error
1729544857.849626 format_defaults: c=none
1729544857.849628 format_defaults: s=none
1729544857.849629 format_defaults: wl=none
1729544857.849630 format_defaults: wp=none
1729544857.849632 format_expand1: expanding format: @plugin
1729544857.849634 format_expand1: result is: @plugin
1729544857.849636 options_push_changes: @plugin
1729544857.849638 cmd_find_best_session: 0 sessions to try
1729544857.849639 cmdq_next <global>: [set-option/0x59dc7d048970] (0), flags 0
1729544857.849641 cmd_find_best_session: 0 sessions to try
1729544857.849643 cmd_find_current_client: no target, return (nil)
1729544857.849644 cmd_find_best_session: 0 sessions to try
1729544857.849646 cmd_find_current_client: no target, return (nil)
1729544857.849648 cmd_find_best_session: 0 sessions to try
1729544857.849650 cmd_find_target: target none, type pane, item 0x59dc7d048970, flags QUIET,CANFAIL
1729544857.849651 cmd_find_best_session: 0 sessions to try
1729544857.849653 cmd_find_target: error
1729544857.849654 format_defaults: c=none
1729544857.849656 format_defaults: s=none
1729544857.849657 format_defaults: wl=none
1729544857.849659 format_defaults: wp=none
1729544857.849660 format_expand1: expanding format: @plugin
1729544857.849662 format_expand1: result is: @plugin
1729544857.849664 options_push_changes: @plugin
1729544857.849666 cmd_find_best_session: 0 sessions to try
1729544857.849668 cmdq_next <global>: [set-option/0x59dc7d00c0d0] (0), flags 0
1729544857.849669 cmd_find_best_session: 0 sessions to try
1729544857.849671 cmd_find_current_client: no target, return (nil)
1729544857.849672 cmd_find_best_session: 0 sessions to try
1729544857.849674 cmd_find_current_client: no target, return (nil)
1729544857.849676 cmd_find_best_session: 0 sessions to try
1729544857.849678 cmd_find_target: target none, type pane, item 0x59dc7d00c0d0, flags QUIET,CANFAIL
1729544857.849679 cmd_find_best_session: 0 sessions to try
1729544857.849681 cmd_find_target: error
1729544857.849682 format_defaults: c=none
1729544857.849684 format_defaults: s=none
1729544857.849685 format_defaults: wl=none
1729544857.849687 format_defaults: wp=none
1729544857.849688 format_expand1: expanding format: @plugin
1729544857.849690 format_expand1: result is: @plugin
1729544857.849692 options_push_changes: @plugin
1729544857.849694 cmd_find_best_session: 0 sessions to try
1729544857.849695 cmdq_next <global>: [set-option/0x59dc7d01a010] (0), flags 0
1729544857.849697 cmd_find_best_session: 0 sessions to try
1729544857.849699 cmd_find_current_client: no target, return (nil)
1729544857.849700 cmd_find_best_session: 0 sessions to try
1729544857.849702 cmd_find_current_client: no target, return (nil)
1729544857.849703 cmd_find_best_session: 0 sessions to try
1729544857.849706 cmd_find_target: target none, type pane, item 0x59dc7d01a010, flags QUIET,CANFAIL
1729544857.849707 cmd_find_best_session: 0 sessions to try
1729544857.849709 cmd_find_target: error
1729544857.849710 format_defaults: c=none
1729544857.849712 format_defaults: s=none
1729544857.849713 format_defaults: wl=none
1729544857.849715 format_defaults: wp=none
1729544857.849716 format_expand1: expanding format: base-index
1729544857.849718 format_expand1: result is: base-index
1729544857.849721 options_push_changes: base-index
1729544857.849726 cmd_find_best_session: 0 sessions to try
1729544857.849728 cmdq_next <global>: [set-window-option/0x59dc7d0312c0] (0), flags 0
1729544857.849729 cmd_find_best_session: 0 sessions to try
1729544857.849731 cmd_find_current_client: no target, return (nil)
1729544857.849733 cmd_find_best_session: 0 sessions to try
1729544857.849734 cmd_find_current_client: no target, return (nil)
1729544857.849736 cmd_find_best_session: 0 sessions to try
1729544857.849738 cmd_find_target: target none, type window, item 0x59dc7d0312c0, flags QUIET,CANFAIL
1729544857.849740 cmd_find_best_session: 0 sessions to try
1729544857.849741 cmd_find_target: error
1729544857.849743 format_defaults: c=none
1729544857.849744 format_defaults: s=none
1729544857.849746 format_defaults: wl=none
1729544857.849747 format_defaults: wp=none
1729544857.849749 format_expand1: expanding format: pane-base-index
1729544857.849751 format_expand1: result is: pane-base-index
1729544857.849755 options_push_changes: pane-base-index
1729544857.849757 cmd_find_best_session: 0 sessions to try
1729544857.849759 cmdq_next <global>: [set-option/0x59dc7d0447e0] (0), flags 0
1729544857.849760 cmd_find_best_session: 0 sessions to try
1729544857.849762 cmd_find_current_client: no target, return (nil)
1729544857.849763 cmd_find_best_session: 0 sessions to try
1729544857.849765 cmd_find_current_client: no target, return (nil)
1729544857.849767 cmd_find_best_session: 0 sessions to try
1729544857.849769 cmd_find_target: target none, type pane, item 0x59dc7d0447e0, flags QUIET,CANFAIL
1729544857.849770 cmd_find_best_session: 0 sessions to try
1729544857.849772 cmd_find_target: error
1729544857.849774 format_defaults: c=none
1729544857.849775 format_defaults: s=none
1729544857.849776 format_defaults: wl=none
1729544857.849778 format_defaults: wp=none
1729544857.849780 format_expand1: expanding format: mouse
1729544857.849781 format_expand1: result is: mouse
1729544857.849784 options_push_changes: mouse
1729544857.849786 cmd_find_best_session: 0 sessions to try
1729544857.849788 cmdq_next <global>: [set-window-option/0x59dc7d041010] (0), flags 0
1729544857.849790 cmd_find_best_session: 0 sessions to try
1729544857.849791 cmd_find_current_client: no target, return (nil)
1729544857.849793 cmd_find_best_session: 0 sessions to try
1729544857.849794 cmd_find_current_client: no target, return (nil)
1729544857.849796 cmd_find_best_session: 0 sessions to try
1729544857.849798 cmd_find_target: target none, type window, item 0x59dc7d041010, flags QUIET,CANFAIL
1729544857.849800 cmd_find_best_session: 0 sessions to try
1729544857.849801 cmd_find_target: error
1729544857.849803 format_defaults: c=none
1729544857.849804 format_defaults: s=none
1729544857.849806 format_defaults: wl=none
1729544857.849807 format_defaults: wp=none
1729544857.849809 format_expand1: expanding format: mode-keys
1729544857.849811 format_expand1: result is: mode-keys
1729544857.849815 options_push_changes: mode-keys
1729544857.849816 cmd_find_best_session: 0 sessions to try
1729544857.849818 cmdq_next <global>: [bind-key/0x59dc7cfce6f0] (0), flags 0
1729544857.849820 cmd_find_best_session: 0 sessions to try
1729544857.849821 cmd_find_current_client: no target, return (nil)
1729544857.849823 cmd_find_best_session: 0 sessions to try
1729544857.849825 cmd_find_current_client: no target, return (nil)
1729544857.849826 cmd_find_best_session: 0 sessions to try
1729544857.849828 cmd_find_best_session: 0 sessions to try
1729544857.849830 cmd_parse_build_commands 0:0: send-keys
1729544857.849832 cmd_parse_build_commands 0:1: -X
1729544857.849833 cmd_parse_build_commands 0:2: begin-selection
1729544857.849836 args_parse_flags: next -X
1729544857.849838 args_parse_flags: -X
1729544857.849839 args_parse_flags: next begin-selection
1729544857.849841 args_parse: flags end at 2 of 3
1729544857.849843 args_parse: 2 = begin-selection (type STRING)
1729544857.849846 cmd_parse_build_commands: send-keys -X begin-selection
1729544857.849849 key_bindings_add: 0x76 v = send-keys -X begin-selection
1729544857.849851 cmd_find_best_session: 0 sessions to try
1729544857.849855 cmdq_next <global>: [bind-key/0x59dc7d02b1d0] (0), flags 0
1729544857.849857 cmd_find_best_session: 0 sessions to try
1729544857.849859 cmd_find_current_client: no target, return (nil)
1729544857.849860 cmd_find_best_session: 0 sessions to try
1729544857.849862 cmd_find_current_client: no target, return (nil)
1729544857.849864 cmd_find_best_session: 0 sessions to try
1729544857.849865 cmd_find_best_session: 0 sessions to try
1729544857.849867 cmd_parse_build_commands 0:0: send-keys
1729544857.849869 cmd_parse_build_commands 0:1: -X
1729544857.849870 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1729544857.849872 cmd_parse_build_commands 0:3: xclip -in -selection clipboard
1729544857.849875 args_parse_flags: next -X
1729544857.849876 args_parse_flags: -X
1729544857.849878 args_parse_flags: next copy-pipe-and-cancel
1729544857.849879 args_parse: flags end at 2 of 4
1729544857.849881 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1729544857.849883 args_parse: 3 = xclip -in -selection clipboard (type STRING)
1729544857.849887 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel "xclip -in -selection clipboard"
1729544857.849891 key_bindings_add: 0x79 y = send-keys -X copy-pipe-and-cancel "xclip -in -selection clipboard"
1729544857.849893 cmd_find_best_session: 0 sessions to try
1729544857.849895 cmdq_next <global>: [bind-key/0x59dc7d0282a0] (0), flags 0
1729544857.849896 cmd_find_best_session: 0 sessions to try
1729544857.849898 cmd_find_current_client: no target, return (nil)
1729544857.849900 cmd_find_best_session: 0 sessions to try
1729544857.849901 cmd_find_current_client: no target, return (nil)
1729544857.849903 cmd_find_best_session: 0 sessions to try
1729544857.849904 cmd_find_best_session: 0 sessions to try
1729544857.849906 cmd_parse_build_commands 0:0: splitw
1729544857.849908 cmd_parse_build_commands 0:1: -h
1729544857.849910 cmd_parse_build_commands 0:2: -c
1729544857.849911 cmd_parse_build_commands 0:3: #{pane_current_path}
1729544857.849914 args_parse_flags: next -h
1729544857.849916 args_parse_flags: -h
1729544857.849917 args_parse_flags: next -c
1729544857.849919 args_parse_flag_argument: -c = #{pane_current_path}
1729544857.849921 args_parse: flags end at 4 of 4
1729544857.849924 cmd_parse_build_commands: split-window -h -c "#{pane_current_path}"
1729544857.849927 key_bindings_add: 0x7c | = split-window -h -c "#{pane_current_path}"
1729544857.849929 cmd_find_best_session: 0 sessions to try
1729544857.849931 cmdq_next <global>: [bind-key/0x59dc7d03f4e0] (0), flags 0
1729544857.849932 cmd_find_best_session: 0 sessions to try
1729544857.849934 cmd_find_current_client: no target, return (nil)
1729544857.849936 cmd_find_best_session: 0 sessions to try
1729544857.849937 cmd_find_current_client: no target, return (nil)
1729544857.849939 cmd_find_best_session: 0 sessions to try
1729544857.849940 cmd_find_best_session: 0 sessions to try
1729544857.849942 cmd_parse_build_commands 0:0: splitw
1729544857.849944 cmd_parse_build_commands 0:1: -v
1729544857.849945 cmd_parse_build_commands 0:2: -c
1729544857.849947 cmd_parse_build_commands 0:3: #{pane_current_path}
1729544857.849950 args_parse_flags: next -v
1729544857.849952 args_parse_flags: -v
1729544857.849953 args_parse_flags: next -c
1729544857.849955 args_parse_flag_argument: -c = #{pane_current_path}
1729544857.849957 args_parse: flags end at 4 of 4
1729544857.849960 cmd_parse_build_commands: split-window -v -c "#{pane_current_path}"
1729544857.849963 key_bindings_add: 0x2d - = split-window -v -c "#{pane_current_path}"
1729544857.849965 cmd_find_best_session: 0 sessions to try
1729544857.849967 cmdq_next <global>: [bind-key/0x59dc7d045c50] (0), flags 0
1729544857.849968 cmd_find_best_session: 0 sessions to try
1729544857.849970 cmd_find_current_client: no target, return (nil)
1729544857.849972 cmd_find_best_session: 0 sessions to try
1729544857.849973 cmd_find_current_client: no target, return (nil)
1729544857.849975 cmd_find_best_session: 0 sessions to try
1729544857.849976 cmd_find_best_session: 0 sessions to try
1729544857.849981 yylex_token: end at EOF
1729544857.849983 yylex_token: killw
1729544857.849984 cmd_parse_build_commands 0:0: killw
1729544857.849987 args_parse: flags end at 1 of 1
1729544857.849989 cmd_parse_build_commands: kill-window
1729544857.849991 key_bindings_add: 0x71 q = kill-window
1729544857.849993 cmd_find_best_session: 0 sessions to try
1729544857.849995 cmdq_next <global>: [bind-key/0x59dc7cffc170] (0), flags 0
1729544857.849996 cmd_find_best_session: 0 sessions to try
1729544857.849998 cmd_find_current_client: no target, return (nil)
1729544857.849999 cmd_find_best_session: 0 sessions to try
1729544857.850001 cmd_find_current_client: no target, return (nil)
1729544857.850003 cmd_find_best_session: 0 sessions to try
1729544857.850004 cmd_find_best_session: 0 sessions to try
1729544857.850006 yylex_token: end at EOF
1729544857.850008 yylex_token: last-window
1729544857.850010 cmd_parse_build_commands 0:0: last-window
1729544857.850012 args_parse: flags end at 1 of 1
1729544857.850014 cmd_parse_build_commands: last-window
1729544857.850016 key_bindings_add: 0x5e ^ = last-window
1729544857.850018 cmd_find_best_session: 0 sessions to try
1729544857.850020 cmdq_next <global>: [bind-key/0x59dc7d049230] (0), flags 0
1729544857.850021 cmd_find_best_session: 0 sessions to try
1729544857.850023 cmd_find_current_client: no target, return (nil)
1729544857.850025 cmd_find_best_session: 0 sessions to try
1729544857.850026 cmd_find_current_client: no target, return (nil)
1729544857.850028 cmd_find_best_session: 0 sessions to try
1729544857.850029 cmd_find_best_session: 0 sessions to try
1729544857.850031 cmd_parse_build_commands 0:0: select-pane
1729544857.850033 cmd_parse_build_commands 0:1: -U
1729544857.850035 args_parse_flags: next -U
1729544857.850037 args_parse_flags: -U
1729544857.850038 args_parse: flags end at 2 of 2
1729544857.850040 cmd_parse_build_commands: select-pane -U
1729544857.850043 key_bindings_add: 0x6b k = select-pane -U
1729544857.850045 cmd_find_best_session: 0 sessions to try
1729544857.850047 cmdq_next <global>: [bind-key/0x59dc7cfceda0] (0), flags 0
1729544857.850048 cmd_find_best_session: 0 sessions to try
1729544857.850050 cmd_find_current_client: no target, return (nil)
1729544857.850051 cmd_find_best_session: 0 sessions to try
1729544857.850053 cmd_find_current_client: no target, return (nil)
1729544857.850055 cmd_find_best_session: 0 sessions to try
1729544857.850056 cmd_find_best_session: 0 sessions to try
1729544857.850058 cmd_parse_build_commands 0:0: select-pane
1729544857.850060 cmd_parse_build_commands 0:1: -D
1729544857.850062 args_parse_flags: next -D
1729544857.850064 args_parse_flags: -D
1729544857.850065 args_parse: flags end at 2 of 2
1729544857.850067 cmd_parse_build_commands: select-pane -D
1729544857.850070 key_bindings_add: 0x6a j = select-pane -D
1729544857.850071 cmd_find_best_session: 0 sessions to try
1729544857.850073 cmdq_next <global>: [bind-key/0x59dc7d01fe20] (0), flags 0
1729544857.850075 cmd_find_best_session: 0 sessions to try
1729544857.850076 cmd_find_current_client: no target, return (nil)
1729544857.850078 cmd_find_best_session: 0 sessions to try
1729544857.850080 cmd_find_current_client: no target, return (nil)
1729544857.850081 cmd_find_best_session: 0 sessions to try
1729544857.850083 cmd_find_best_session: 0 sessions to try
1729544857.850085 cmd_parse_build_commands 0:0: select-pane
1729544857.850086 cmd_parse_build_commands 0:1: -L
1729544857.850089 args_parse_flags: next -L
1729544857.850090 args_parse_flags: -L
1729544857.850092 args_parse: flags end at 2 of 2
1729544857.850094 cmd_parse_build_commands: select-pane -L
1729544857.850096 key_bindings_add: 0x68 h = select-pane -L
1729544857.850098 cmd_find_best_session: 0 sessions to try
1729544857.850100 cmdq_next <global>: [bind-key/0x59dc7d018ac0] (0), flags 0
1729544857.850101 cmd_find_best_session: 0 sessions to try
1729544857.850103 cmd_find_current_client: no target, return (nil)
1729544857.850105 cmd_find_best_session: 0 sessions to try
1729544857.850106 cmd_find_current_client: no target, return (nil)
1729544857.850111 cmd_find_best_session: 0 sessions to try
1729544857.850112 cmd_find_best_session: 0 sessions to try
1729544857.850114 cmd_parse_build_commands 0:0: select-pane
1729544857.850116 cmd_parse_build_commands 0:1: -R
1729544857.850118 args_parse_flags: next -R
1729544857.850120 args_parse_flags: -R
1729544857.850121 args_parse: flags end at 2 of 2
1729544857.850123 cmd_parse_build_commands: select-pane -R
1729544857.850126 key_bindings_add: 0x6c l = select-pane -R
1729544857.850128 cmd_find_best_session: 0 sessions to try
1729544857.850129 cmdq_next <global>: [run-shell/0x59dc7cfc7590] (0), flags 0
1729544857.850131 cmd_find_best_session: 0 sessions to try
1729544857.850133 cmd_find_current_client: no target, return (nil)
1729544857.850134 cmd_find_best_session: 0 sessions to try
1729544857.850136 cmd_find_current_client: no target, return (nil)
1729544857.850138 cmd_find_best_session: 0 sessions to try
1729544857.850140 cmd_find_target: target none, type pane, item 0x59dc7cfc7590, flags QUIET,CANFAIL
1729544857.850141 cmd_find_best_session: 0 sessions to try
1729544857.850143 cmd_find_target: error
1729544857.850145 format_defaults: c=none
1729544857.850146 format_defaults: s=none
1729544857.850148 format_defaults: wl=none
1729544857.850149 format_defaults: wp=none
1729544857.850151 format_expand1: expanding format: ~/.config/tmux/plugins/tpm/tpm
1729544857.850153 format_expand1: result is: ~/.config/tmux/plugins/tpm/tpm
1729544857.850155 cmdq_next <global>: exit (wait)
1729544857.850157 cmdq_next </dev/pts/0>: enter
1729544857.850159 cmdq_next </dev/pts/0>: [cfg_client_done/0x59dc7d047600] (1), flags 0
1729544857.850161 cmdq_next </dev/pts/0>: exit (wait)
1729544857.850162 cmdq_next <global>: waiting
1729544857.850164 cmdq_next </dev/pts/0>: waiting
1729544857.850428 job_run: cmd=~/.config/tmux/plugins/tpm/tpm, cwd=/home/genni/.config/tmux, shell=/bin/sh
1729544857.850615 job_run: cmd=~/.config/tmux/plugins/tpm/tpm, cwd=/home/genni/.config/tmux, shell=/bin/sh
1729544857.850687 run job 0x59dc7d0346f0: ~/.config/tmux/plugins/tpm/tpm, pid 17452
1729544857.850860 peer 0x59dc7d04a300 message 200
1729544857.850865 cmd_parse_build_commands 0:0: new-session
1729544857.850873 args_parse: flags end at 1 of 1
1729544857.850876 cmd_parse_build_commands: new-session
1729544857.850881 cmdq_get_command: [new-session/0x59dc7d046300] group 2848
1729544857.850885 cmdq_append </dev/pts/0>: [new-session/0x59dc7d046300]
1729544857.850887 cmdq_append </dev/pts/0>: [server_client_command_done/0x59dc7d00df10]
1729544857.850895 cmdq_next <global>: waiting
1729544857.850897 cmdq_next </dev/pts/0>: waiting
1729544857.850903 job write 0x59dc7d0346f0: ~/.config/tmux/plugins/tpm/tpm, pid 17452, output left 0
1729544857.850906 cmdq_next <global>: waiting
1729544857.850908 cmdq_next </dev/pts/0>: waiting
1729544857.881615 add peer 0x59dc7d064360: 11 (0x59dc7d063850)
1729544857.881641 new client 0x59dc7d063850
1729544857.881646 cmdq_next <global>: waiting
1729544857.881651 cmdq_next </dev/pts/0>: waiting
1729544857.881944 peer 0x59dc7d064360 message 111
1729544857.881954 client 0x59dc7d063850 IDENTIFY_LONGFLAGS 0x10000
1729544857.881958 peer 0x59dc7d064360 message 111
1729544857.881962 client 0x59dc7d063850 IDENTIFY_LONGFLAGS 0x10000
1729544857.881966 peer 0x59dc7d064360 message 101
1729544857.881970 client 0x59dc7d063850 IDENTIFY_TERM alacritty
1729544857.881974 peer 0x59dc7d064360 message 109
1729544857.881978 client 0x59dc7d063850 IDENTIFY_FEATURES 
1729544857.881982 peer 0x59dc7d064360 message 102
1729544857.881986 client 0x59dc7d063850 IDENTIFY_TTYNAME 
1729544857.881989 peer 0x59dc7d064360 message 108
1729544857.881999 client 0x59dc7d063850 IDENTIFY_CWD /home/genni/.config/tmux
1729544857.882003 peer 0x59dc7d064360 message 104
1729544857.882007 client 0x59dc7d063850 IDENTIFY_STDIN 12
1729544857.882011 cmdq_next <global>: waiting
1729544857.882015 cmdq_next </dev/pts/0>: waiting
1729544857.882194 peer 0x59dc7d064360 message 110
1729544857.882198 client 0x59dc7d063850 IDENTIFY_STDOUT 13
1729544857.882202 peer 0x59dc7d064360 message 107
1729544857.882218 client 0x59dc7d063850 IDENTIFY_CLIENTPID 17466
1729544857.882222 peer 0x59dc7d064360 message 105
1729544857.882227 client 0x59dc7d063850 IDENTIFY_ENVIRON SHELL=/bin/sh
1729544857.882231 peer 0x59dc7d064360 message 105
1729544857.882235 client 0x59dc7d063850 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1729544857.882239 peer 0x59dc7d064360 message 105
1729544857.882244 client 0x59dc7d063850 IDENTIFY_ENVIRON WINDOWID=12582915
1729544857.882247 peer 0x59dc7d064360 message 105
1729544857.882252 client 0x59dc7d063850 IDENTIFY_ENVIRON COLORTERM=truecolor
1729544857.882256 peer 0x59dc7d064360 message 105
1729544857.882260 client 0x59dc7d063850 IDENTIFY_ENVIRON LESS=-R
1729544857.882264 peer 0x59dc7d064360 message 105
1729544857.882269 client 0x59dc7d063850 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1729544857.882273 peer 0x59dc7d064360 message 105
1729544857.882278 client 0x59dc7d063850 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,17451,-1
1729544857.882282 peer 0x59dc7d064360 message 105
1729544857.882287 client 0x59dc7d063850 IDENTIFY_ENVIRON I3SOCK=/run/user/1000/i3/ipc-socket.1371
1729544857.882291 peer 0x59dc7d064360 message 105
1729544857.882296 client 0x59dc7d063850 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/java-21-openjdk
1729544857.882300 peer 0x59dc7d064360 message 105
1729544857.882305 client 0x59dc7d063850 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/tmp/ssh-XXXXXXPlvVub/agent.1559
1729544857.882309 peer 0x59dc7d064360 message 105
